municipio,departamento,resultado,porcentaje
MAGUI (PAYAN),"NARIÑO",SÍ,0.9312999999999999
MAGUI (PAYAN),"NARIÑO",NO,0.06860000000000001
MALLAMA (PIEDRANCHA),"NARIÑO",SÍ,0.6309
MALLAMA (PIEDRANCHA),"NARIÑO",NO,0.369
MOSQUERA,"NARIÑO",SÍ,0.8981
MOSQUERA,"NARIÑO",NO,0.1018
"NARIÑO","NARIÑO",SÍ,0.6035
"NARIÑO","NARIÑO",NO,0.39640000000000003
OLAYA HERRERA,"NARIÑO",SÍ,0.8214
OLAYA HERRERA,"NARIÑO",NO,0.17850000000000002
OSPINA,"NARIÑO",SÍ,0.6335999999999999
OSPINA,"NARIÑO",NO,0.3663
PASTO,"NARIÑO",SÍ,0.6262
PASTO,"NARIÑO",NO,0.3737
POLICARPA,"NARIÑO",SÍ,0.8889
POLICARPA,"NARIÑO",NO,0.111
POTOSI,"NARIÑO",SÍ,0.4677
POTOSI,"NARIÑO",NO,0.5322
PROVIDENCIA,"NARIÑO",SÍ,0.8743000000000001
PROVIDENCIA,"NARIÑO",NO,0.12560000000000002
PUERRES,"NARIÑO",SÍ,0.6872
PUERRES,"NARIÑO",NO,0.3127
PUPIALES,"NARIÑO",SÍ,0.48369999999999996
PUPIALES,"NARIÑO",NO,0.5162
RICAURTE,"NARIÑO",SÍ,0.6665000000000001
RICAURTE,"NARIÑO",NO,0.33340000000000003
ROBERTO PAYAN (SAN JOSE),"NARIÑO",SÍ,0.9151
ROBERTO PAYAN (SAN JOSE),"NARIÑO",NO,0.0848
SAMANIEGO,"NARIÑO",SÍ,0.8388
SAMANIEGO,"NARIÑO",NO,0.1611
SAN BERNARDO,"NARIÑO",SÍ,0.6174000000000001
SAN BERNARDO,"NARIÑO",NO,0.3825
SAN LORENZO,"NARIÑO",SÍ,0.6217
SAN LORENZO,"NARIÑO",NO,0.3782
SAN PABLO,"NARIÑO",SÍ,0.6583
SAN PABLO,"NARIÑO",NO,0.34159999999999996
SAN PEDRO DE CARTAGO,"NARIÑO",SÍ,0.5168
SAN PEDRO DE CARTAGO,"NARIÑO",NO,0.48310000000000003
SANDONA,"NARIÑO",SÍ,0.642
SANDONA,"NARIÑO",NO,0.3579
SANTA BARBARA (ISCUANDE),"NARIÑO",SÍ,0.9154000000000001
SANTA BARBARA (ISCUANDE),"NARIÑO",NO,0.08449999999999999
SANTACRUZ (GUACHAVES),"NARIÑO",SÍ,0.7171
SANTACRUZ (GUACHAVES),"NARIÑO",NO,0.2828
SAPUYES,"NARIÑO",SÍ,0.6036
SAPUYES,"NARIÑO",NO,0.39630000000000004
TAMINANGO,"NARIÑO",SÍ,0.7867000000000001
TAMINANGO,"NARIÑO",NO,0.2132
TANGUA,"NARIÑO",SÍ,0.5307
TANGUA,"NARIÑO",NO,0.4692
TUMACO,"NARIÑO",SÍ,0.7119
TUMACO,"NARIÑO",NO,0.28800000000000003
TUQUERRES,"NARIÑO",SÍ,0.6445000000000001
TUQUERRES,"NARIÑO",NO,0.3554
YACUANQUER,"NARIÑO",SÍ,0.6770999999999999
YACUANQUER,"NARIÑO",NO,0.32280000000000003
ABREGO,NORTE DE SAN,SÍ,0.33549999999999996
ABREGO,NORTE DE SAN,NO,0.6644
ARBOLEDAS,NORTE DE SAN,SÍ,0.3038
ARBOLEDAS,NORTE DE SAN,NO,0.6960999999999999
BOCHALEMA,NORTE DE SAN,SÍ,0.3768
BOCHALEMA,NORTE DE SAN,NO,0.6231
BUCARASICA,NORTE DE SAN,SÍ,0.2954
BUCARASICA,NORTE DE SAN,NO,0.7045
CACHIRA,NORTE DE SAN,SÍ,0.20489999999999997
CACHIRA,NORTE DE SAN,NO,0.795
CACOTA,NORTE DE SAN,SÍ,0.48869999999999997
CACOTA,NORTE DE SAN,NO,0.5112
CHINACOTA,NORTE DE SAN,SÍ,0.37170000000000003
CHINACOTA,NORTE DE SAN,NO,0.6282
CHITAGA,NORTE DE SAN,SÍ,0.3791
CHITAGA,NORTE DE SAN,NO,0.6208
CONVENCION,NORTE DE SAN,SÍ,0.5982
CONVENCION,NORTE DE SAN,NO,0.4017
CUCUTA,NORTE DE SAN,SÍ,0.34630000000000005
CUCUTA,NORTE DE SAN,NO,0.6536
CUCUTILLA,NORTE DE SAN,SÍ,0.33640000000000003
CUCUTILLA,NORTE DE SAN,NO,0.6635
DURANIA,NORTE DE SAN,SÍ,0.5312
DURANIA,NORTE DE SAN,NO,0.46869999999999995
EL CARMEN,NORTE DE SAN,SÍ,0.5218
EL CARMEN,NORTE DE SAN,NO,0.4781
EL TARRA,NORTE DE SAN,SÍ,0.9151
EL TARRA,NORTE DE SAN,NO,0.0848
EL ZULIA,NORTE DE SAN,SÍ,0.3554
EL ZULIA,NORTE DE SAN,NO,0.6445000000000001
GRAMALOTE,NORTE DE SAN,SÍ,0.33520000000000005
GRAMALOTE,NORTE DE SAN,NO,0.6647
HACARI,NORTE DE SAN,SÍ,0.8946
HACARI,NORTE DE SAN,NO,0.10529999999999999
HERRAN,NORTE DE SAN,SÍ,0.3289
HERRAN,NORTE DE SAN,NO,0.6709999999999999
LA ESPERANZA,NORTE DE SAN,SÍ,0.3446
LA ESPERANZA,NORTE DE SAN,NO,0.6553
LA PLAYA,NORTE DE SAN,SÍ,0.48829999999999996
LA PLAYA,NORTE DE SAN,NO,0.5115999999999999
LABATECA,NORTE DE SAN,SÍ,0.5286
LABATECA,NORTE DE SAN,NO,0.47130000000000005
LOS PATIOS,NORTE DE SAN,SÍ,0.2804
LOS PATIOS,NORTE DE SAN,NO,0.7195
LOURDES,NORTE DE SAN,SÍ,0.2596
LOURDES,NORTE DE SAN,NO,0.7403
MUTISCUA,NORTE DE SAN,SÍ,0.45189999999999997
MUTISCUA,NORTE DE SAN,NO,0.5479999999999999
OCAÑA,NORTE DE SAN,SÍ,0.3914
OCAÑA,NORTE DE SAN,NO,0.6085
PAMPLONA,NORTE DE SAN,SÍ,0.35
PAMPLONA,NORTE DE SAN,NO,0.6498999999999999
PAMPLONITA,NORTE DE SAN,SÍ,0.3287
PAMPLONITA,NORTE DE SAN,NO,0.6712
PUERTO SANTANDER,NORTE DE SAN,SÍ,0.2688
PUERTO SANTANDER,NORTE DE SAN,NO,0.7311
RAGONVALIA,NORTE DE SAN,SÍ,0.25
RAGONVALIA,NORTE DE SAN,NO,0.75
SALAZAR,NORTE DE SAN,SÍ,0.3243
SALAZAR,NORTE DE SAN,NO,0.6756
SAN CALIXTO,NORTE DE SAN,SÍ,0.9518000000000001
SAN CALIXTO,NORTE DE SAN,NO,0.0481
SAN CAYETANO,NORTE DE SAN,SÍ,0.315
SAN CAYETANO,NORTE DE SAN,NO,0.6849
SANTIAGO,NORTE DE SAN,SÍ,0.4517
SANTIAGO,NORTE DE SAN,NO,0.5482
SARDINATA,NORTE DE SAN,SÍ,0.3483
SARDINATA,NORTE DE SAN,NO,0.6516
SILOS,NORTE DE SAN,SÍ,0.1905
SILOS,NORTE DE SAN,NO,0.8094
TEORAMA,NORTE DE SAN,SÍ,0.8647
TEORAMA,NORTE DE SAN,NO,0.1352
TIBU,NORTE DE SAN,SÍ,0.6603
TIBU,NORTE DE SAN,NO,0.3396
TOLEDO,NORTE DE SAN,SÍ,0.3186
TOLEDO,NORTE DE SAN,NO,0.6812999999999999
VILLA CARO,NORTE DE SAN,SÍ,0.244
VILLA CARO,NORTE DE SAN,NO,0.7559
VILLA DEL ROSARIO,NORTE DE SAN,SÍ,0.2401
VILLA DEL ROSARIO,NORTE DE SAN,NO,0.7598
COLON,PUTUMAYO,SÍ,0.5714
COLON,PUTUMAYO,NO,0.4285
MOCOA,PUTUMAYO,SÍ,0.6018
MOCOA,PUTUMAYO,NO,0.3981
ORITO,PUTUMAYO,SÍ,0.772
ORITO,PUTUMAYO,NO,0.2279
PUERTO ASIS,PUTUMAYO,SÍ,0.5799
PUERTO ASIS,PUTUMAYO,NO,0.42
PUERTO CAICEDO,PUTUMAYO,SÍ,0.7081999999999999
PUERTO CAICEDO,PUTUMAYO,NO,0.2917
PUERTO GUZMAN,PUTUMAYO,SÍ,0.7234
PUERTO GUZMAN,PUTUMAYO,NO,0.27649999999999997
PUERTO LEGUIZAMO,PUTUMAYO,SÍ,0.545
PUERTO LEGUIZAMO,PUTUMAYO,NO,0.4549
SAN FRANCISCO,PUTUMAYO,SÍ,0.5573
SAN FRANCISCO,PUTUMAYO,NO,0.4426
SAN MIGUEL (LA DORADA),PUTUMAYO,SÍ,0.8343
SAN MIGUEL (LA DORADA),PUTUMAYO,NO,0.1656
SANTIAGO,PUTUMAYO,SÍ,0.6065999999999999
SANTIAGO,PUTUMAYO,NO,0.3933
SIBUNDOY,PUTUMAYO,SÍ,0.5836
SIBUNDOY,PUTUMAYO,NO,0.4163
VALLE DEL GUAMUEZ (LA HORMIGA),PUTUMAYO,SÍ,0.8604
VALLE DEL GUAMUEZ (LA HORMIGA),PUTUMAYO,NO,0.13949999999999999
VILLAGARZON,PUTUMAYO,SÍ,0.5099
VILLAGARZON,PUTUMAYO,NO,0.49
ARMENIA,QUINDIO,SÍ,0.426
ARMENIA,QUINDIO,NO,0.5739
BUENAVISTA,QUINDIO,SÍ,0.4388
BUENAVISTA,QUINDIO,NO,0.5611
CALARCA,QUINDIO,SÍ,0.37579999999999997
CALARCA,QUINDIO,NO,0.6241
CIRCASIA,QUINDIO,SÍ,0.3641
CIRCASIA,QUINDIO,NO,0.6358
CORDOBA,QUINDIO,SÍ,0.45890000000000003
CORDOBA,QUINDIO,NO,0.541
FILANDIA,QUINDIO,SÍ,0.3668
FILANDIA,QUINDIO,NO,0.6331
GENOVA,QUINDIO,SÍ,0.36200000000000004
GENOVA,QUINDIO,NO,0.6379
LA TEBAIDA,QUINDIO,SÍ,0.3714
LA TEBAIDA,QUINDIO,NO,0.6285000000000001
MONTENEGRO,QUINDIO,SÍ,0.2945
MONTENEGRO,QUINDIO,NO,0.7054
PIJAO,QUINDIO,SÍ,0.34850000000000003
PIJAO,QUINDIO,NO,0.6514
QUIMBAYA,QUINDIO,SÍ,0.3875
QUIMBAYA,QUINDIO,NO,0.61240000000000006
SALENTO,QUINDIO,SÍ,0.3386
SALENTO,QUINDIO,NO,0.6613
APIA,RISARALDA,SÍ,0.3447
APIA,RISARALDA,NO,0.6552
BALBOA,RISARALDA,SÍ,0.4534
BALBOA,RISARALDA,NO,0.5465
BELEN DE UMBRIA,RISARALDA,SÍ,0.3815
BELEN DE UMBRIA,RISARALDA,NO,0.6184000000000001
DOSQUEBRADAS,RISARALDA,SÍ,0.42469999999999997
DOSQUEBRADAS,RISARALDA,NO,0.5752
GUATICA,RISARALDA,SÍ,0.33659999999999995
GUATICA,RISARALDA,NO,0.6633
LA CELIA,RISARALDA,SÍ,0.3818
LA CELIA,RISARALDA,NO,0.6181
LA VIRGINIA,RISARALDA,SÍ,0.40159999999999996
LA VIRGINIA,RISARALDA,NO,0.5982999999999999
MARSELLA,RISARALDA,SÍ,0.3815
MARSELLA,RISARALDA,NO,0.6184000000000001
MISTRATO,RISARALDA,SÍ,0.5288
MISTRATO,RISARALDA,NO,0.4711
PEREIRA,RISARALDA,SÍ,0.46140000000000003
PEREIRA,RISARALDA,NO,0.5385
PUEBLO RICO,RISARALDA,SÍ,0.6304
PUEBLO RICO,RISARALDA,NO,0.36950000000000005
QUINCHIA,RISARALDA,SÍ,0.526
QUINCHIA,RISARALDA,NO,0.4739
SANTA ROSA DE CABAL,RISARALDA,SÍ,0.402
SANTA ROSA DE CABAL,RISARALDA,NO,0.5979
SANTUARIO,RISARALDA,SÍ,0.4107
SANTUARIO,RISARALDA,NO,0.5892000000000001
PROVIDENCIA,SAN ANDRES,SÍ,0.8184
PROVIDENCIA,SAN ANDRES,NO,0.1815
SAN ANDRES,SAN ANDRES,SÍ,0.5121
SAN ANDRES,SAN ANDRES,NO,0.4878
AGUADA,SANTANDER,SÍ,0.4755
AGUADA,SANTANDER,NO,0.5244
ALBANIA,SANTANDER,SÍ,0.5635
ALBANIA,SANTANDER,NO,0.4364
ARATOCA,SANTANDER,SÍ,0.5149
ARATOCA,SANTANDER,NO,0.485
BARBOSA,SANTANDER,SÍ,0.49219999999999997
BARBOSA,SANTANDER,NO,0.5077
BARICHARA,SANTANDER,SÍ,0.5722999999999999
BARICHARA,SANTANDER,NO,0.4276
BARRANCABERMEJA,SANTANDER,SÍ,0.5054
BARRANCABERMEJA,SANTANDER,NO,0.49450000000000005
BETULIA,SANTANDER,SÍ,0.4267
BETULIA,SANTANDER,NO,0.5732
BOLIVAR,SANTANDER,SÍ,0.5241
BOLIVAR,SANTANDER,NO,0.4758
BUCARAMANGA,SANTANDER,SÍ,0.44880000000000003
BUCARAMANGA,SANTANDER,NO,0.5511
CABRERA,SANTANDER,SÍ,0.6578
CABRERA,SANTANDER,NO,0.3421
CALIFORNIA,SANTANDER,SÍ,0.22219999999999998
CALIFORNIA,SANTANDER,NO,0.7777
CAPITANEJO,SANTANDER,SÍ,0.3785
CAPITANEJO,SANTANDER,NO,0.6214
CARCASI,SANTANDER,SÍ,0.3248
CARCASI,SANTANDER,NO,0.6751
CEPITA,SANTANDER,SÍ,0.6474
CEPITA,SANTANDER,NO,0.3525
CERRITO,SANTANDER,SÍ,0.4611
CERRITO,SANTANDER,NO,0.5388000000000001
CHARALA,SANTANDER,SÍ,0.6135
CHARALA,SANTANDER,NO,0.3864
CHARTA,SANTANDER,SÍ,0.2833
CHARTA,SANTANDER,NO,0.7166
CHIMA,SANTANDER,SÍ,0.6511
CHIMA,SANTANDER,NO,0.3488
CHIPATA,SANTANDER,SÍ,0.7156
CHIPATA,SANTANDER,NO,0.2843
CIMITARRA,SANTANDER,SÍ,0.4042
CIMITARRA,SANTANDER,NO,0.5957
CONCEPCION,SANTANDER,SÍ,0.3874
CONCEPCION,SANTANDER,NO,0.6125
CONFINES,SANTANDER,SÍ,0.37979999999999997
CONFINES,SANTANDER,NO,0.6201
CONTRATACION,SANTANDER,SÍ,0.579
CONTRATACION,SANTANDER,NO,0.42090000000000005
COROMORO,SANTANDER,SÍ,0.5349
COROMORO,SANTANDER,NO,0.465
CURITI,SANTANDER,SÍ,0.467
CURITI,SANTANDER,NO,0.5329
EL CARMEN,SANTANDER,SÍ,0.2676
EL CARMEN,SANTANDER,NO,0.7323000000000001
EL GUACAMAYO,SANTANDER,SÍ,0.6972
EL GUACAMAYO,SANTANDER,NO,0.30269999999999997
EL PEÑON,SANTANDER,SÍ,0.49560000000000004
EL PEÑON,SANTANDER,NO,0.5043
EL PLAYON,SANTANDER,SÍ,0.2756
EL PLAYON,SANTANDER,NO,0.7243
ENCINO,SANTANDER,SÍ,0.624
ENCINO,SANTANDER,NO,0.3759
ENCISO,SANTANDER,SÍ,0.4587
ENCISO,SANTANDER,NO,0.5412
FLORIAN,SANTANDER,SÍ,0.6696
FLORIAN,SANTANDER,NO,0.33030000000000004
FLORIDABLANCA,SANTANDER,SÍ,0.4167
FLORIDABLANCA,SANTANDER,NO,0.5832
GALAN,SANTANDER,SÍ,0.41850000000000004
GALAN,SANTANDER,NO,0.5814
GAMBITA,SANTANDER,SÍ,0.5481
GAMBITA,SANTANDER,NO,0.4518
GIRON,SANTANDER,SÍ,0.3787
GIRON,SANTANDER,NO,0.6212
GUACA,SANTANDER,SÍ,0.38659999999999994
GUACA,SANTANDER,NO,0.6133
GUADALUPE,SANTANDER,SÍ,0.4006
GUADALUPE,SANTANDER,NO,0.5992999999999999
GUAPOTA,SANTANDER,SÍ,0.5162
GUAPOTA,SANTANDER,NO,0.48369999999999996
GUAVATA,SANTANDER,SÍ,0.6201
GUAVATA,SANTANDER,NO,0.37979999999999997
GUEPSA,SANTANDER,SÍ,0.6175
GUEPSA,SANTANDER,NO,0.3824
HATO,SANTANDER,SÍ,0.5993999999999999
HATO,SANTANDER,NO,0.40049999999999997
JESUS MARIA,SANTANDER,SÍ,0.6323
JESUS MARIA,SANTANDER,NO,0.3676
JORDAN,SANTANDER,SÍ,0.5038
JORDAN,SANTANDER,NO,0.4961
LA BELLEZA,SANTANDER,SÍ,0.336
LA BELLEZA,SANTANDER,NO,0.6639
LA PAZ,SANTANDER,SÍ,0.5815
LA PAZ,SANTANDER,NO,0.41840000000000005
LANDAZURI,SANTANDER,SÍ,0.5262
LANDAZURI,SANTANDER,NO,0.47369999999999995
LEBRIJA,SANTANDER,SÍ,0.30620000000000003
LEBRIJA,SANTANDER,NO,0.6937000000000001
LOS SANTOS,SANTANDER,SÍ,0.4204
LOS SANTOS,SANTANDER,NO,0.5795
MACARAVITA,SANTANDER,SÍ,0.5678
MACARAVITA,SANTANDER,NO,0.4321
MALAGA,SANTANDER,SÍ,0.3831
MALAGA,SANTANDER,NO,0.6168
MATANZA,SANTANDER,SÍ,0.3936
MATANZA,SANTANDER,NO,0.6063000000000001
MOGOTES,SANTANDER,SÍ,0.43689999999999996
MOGOTES,SANTANDER,NO,0.563
MOLAGAVITA,SANTANDER,SÍ,0.3901
MOLAGAVITA,SANTANDER,NO,0.6098
OCAMONTE,SANTANDER,SÍ,0.6977
OCAMONTE,SANTANDER,NO,0.30219999999999997
OIBA,SANTANDER,SÍ,0.44409999999999994
OIBA,SANTANDER,NO,0.5558
ONZAGA,SANTANDER,SÍ,0.5336
ONZAGA,SANTANDER,NO,0.46630000000000005
PALMAR,SANTANDER,SÍ,0.6844
PALMAR,SANTANDER,NO,0.3155
PALMAS DEL SOCORRO,SANTANDER,SÍ,0.5356000000000001
PALMAS DEL SOCORRO,SANTANDER,NO,0.4643
PARAMO,SANTANDER,SÍ,0.5119
PARAMO,SANTANDER,NO,0.488
PIEDECUESTA,SANTANDER,SÍ,0.39909999999999995
PIEDECUESTA,SANTANDER,NO,0.6008
PINCHOTE,SANTANDER,SÍ,0.5625
PINCHOTE,SANTANDER,NO,0.4374
PUENTE NACIONAL,SANTANDER,SÍ,0.573
PUENTE NACIONAL,SANTANDER,NO,0.4269
PUERTO PARRA,SANTANDER,SÍ,0.3218
PUERTO PARRA,SANTANDER,NO,0.6781
PUERTO WILCHES,SANTANDER,SÍ,0.4869
PUERTO WILCHES,SANTANDER,NO,0.513
RIONEGRO,SANTANDER,SÍ,0.33340000000000003
RIONEGRO,SANTANDER,NO,0.6665000000000001
SABANA DE TORRES,SANTANDER,SÍ,0.3085
SABANA DE TORRES,SANTANDER,NO,0.6914
SAN ANDRES,SANTANDER,SÍ,0.5558
SAN ANDRES,SANTANDER,NO,0.44409999999999994
SAN BENITO,SANTANDER,SÍ,0.6767
SAN BENITO,SANTANDER,NO,0.3232
SAN GIL,SANTANDER,SÍ,0.5046
SAN GIL,SANTANDER,NO,0.4953
SAN JOAQUIN,SANTANDER,SÍ,0.619
SAN JOAQUIN,SANTANDER,NO,0.3809
SAN JOSE DE MIRANDA,SANTANDER,SÍ,0.3274
SAN JOSE DE MIRANDA,SANTANDER,NO,0.6725
SAN MIGUEL,SANTANDER,SÍ,0.5429999999999999
SAN MIGUEL,SANTANDER,NO,0.4569
SAN VICENTE DE CHUCURI,SANTANDER,SÍ,0.40759999999999996
SAN VICENTE DE CHUCURI,SANTANDER,NO,0.5922999999999999
SANTA BARBARA,SANTANDER,SÍ,0.3601
SANTA BARBARA,SANTANDER,NO,0.6397999999999999
SANTA HELENA DEL OPON,SANTANDER,SÍ,0.3848
SANTA HELENA DEL OPON,SANTANDER,NO,0.6151
SIMACOTA,SANTANDER,SÍ,0.5604
SIMACOTA,SANTANDER,NO,0.4395
SOCORRO,SANTANDER,SÍ,0.46270000000000006
SOCORRO,SANTANDER,NO,0.5372
SUAITA,SANTANDER,SÍ,0.5398
SUAITA,SANTANDER,NO,0.46009999999999995
SUCRE,SANTANDER,SÍ,0.3873
SUCRE,SANTANDER,NO,0.6126
SURATA,SANTANDER,SÍ,0.3725
SURATA,SANTANDER,NO,0.6274000000000001
TONA,SANTANDER,SÍ,0.4128
TONA,SANTANDER,NO,0.5871
VALLE DE SAN JOSE,SANTANDER,SÍ,0.5084000000000001
VALLE DE SAN JOSE,SANTANDER,NO,0.4915
VELEZ,SANTANDER,SÍ,0.5426
VELEZ,SANTANDER,NO,0.4573
VETAS,SANTANDER,SÍ,0.16190000000000002
VETAS,SANTANDER,NO,0.838
VILLANUEVA,SANTANDER,SÍ,0.3899
VILLANUEVA,SANTANDER,NO,0.61
ZAPATOCA,SANTANDER,SÍ,0.38630000000000003
ZAPATOCA,SANTANDER,NO,0.6136
BUENAVISTA,SUCRE,SÍ,0.6877
BUENAVISTA,SUCRE,NO,0.3122
CAIMITO,SUCRE,SÍ,0.7733
CAIMITO,SUCRE,NO,0.2266
CHALAN,SUCRE,SÍ,0.6509
CHALAN,SUCRE,NO,0.349
COLOSO (RICAURTE),SUCRE,SÍ,0.7014
COLOSO (RICAURTE),SUCRE,NO,0.2985
COROZAL,SUCRE,SÍ,0.61
COROZAL,SUCRE,NO,0.3899
COVEÑAS,SUCRE,SÍ,0.5003
COVEÑAS,SUCRE,NO,0.4996
EL ROBLE,SUCRE,SÍ,0.7795000000000001
EL ROBLE,SUCRE,NO,0.22039999999999998
GALERAS (NUEVA GRANADA),SUCRE,SÍ,0.4178
GALERAS (NUEVA GRANADA),SUCRE,NO,0.5821000000000001
GUARANDA,SUCRE,SÍ,0.5156000000000001
GUARANDA,SUCRE,NO,0.4843
LA UNION,SUCRE,SÍ,0.7954000000000001
LA UNION,SUCRE,NO,0.2045
LOS PALMITOS,SUCRE,SÍ,0.7674
LOS PALMITOS,SUCRE,NO,0.2325
MAJAGUAL,SUCRE,SÍ,0.5793
MAJAGUAL,SUCRE,NO,0.42060000000000003
MORROA,SUCRE,SÍ,0.6545000000000001
MORROA,SUCRE,NO,0.3454
OVEJAS,SUCRE,SÍ,0.7251000000000001
OVEJAS,SUCRE,NO,0.2748
PALMITO,SUCRE,SÍ,0.6967
PALMITO,SUCRE,NO,0.3032
SAMPUES,SUCRE,SÍ,0.5972
SAMPUES,SUCRE,NO,0.40270000000000006
SAN BENITO ABAD,SUCRE,SÍ,0.6434000000000001
SAN BENITO ABAD,SUCRE,NO,0.3565
SAN JUAN DE BETULIA (BETULIA),SUCRE,SÍ,0.713
SAN JUAN DE BETULIA (BETULIA),SUCRE,NO,0.2869
SAN MARCOS,SUCRE,SÍ,0.6361
SAN MARCOS,SUCRE,NO,0.3638
SAN ONOFRE,SUCRE,SÍ,0.7801
SAN ONOFRE,SUCRE,NO,0.2198
SAN PEDRO,SUCRE,SÍ,0.6486
SAN PEDRO,SUCRE,NO,0.3513
SINCE,SUCRE,SÍ,0.6102000000000001
SINCE,SUCRE,NO,0.3897
SINCELEJO,SUCRE,SÍ,0.5437
SINCELEJO,SUCRE,NO,0.4562
SUCRE,SUCRE,SÍ,0.5576
SUCRE,SUCRE,NO,0.44229999999999997
TOLU,SUCRE,SÍ,0.7023
TOLU,SUCRE,NO,0.29760000000000003
TOLUVIEJO,SUCRE,SÍ,0.7173
TOLUVIEJO,SUCRE,NO,0.2826
ALPUJARRA,TOLIMA,SÍ,0.3102
ALPUJARRA,TOLIMA,NO,0.6897
ALVARADO,TOLIMA,SÍ,0.48109999999999997
ALVARADO,TOLIMA,NO,0.5188
AMBALEMA,TOLIMA,SÍ,0.5192
AMBALEMA,TOLIMA,NO,0.4807
ANZOATEGUI,TOLIMA,SÍ,0.3054
ANZOATEGUI,TOLIMA,NO,0.6945
ARMERO (GUAYABAL),TOLIMA,SÍ,0.517
ARMERO (GUAYABAL),TOLIMA,NO,0.4829
ATACO,TOLIMA,SÍ,0.3245
ATACO,TOLIMA,NO,0.6754000000000001
CAJAMARCA,TOLIMA,SÍ,0.3086
CAJAMARCA,TOLIMA,NO,0.6912999999999999
CARMEN DE APICALA,TOLIMA,SÍ,0.35200000000000004
CARMEN DE APICALA,TOLIMA,NO,0.6479
CASABIANCA,TOLIMA,SÍ,0.4917
CASABIANCA,TOLIMA,NO,0.5082
CHAPARRAL,TOLIMA,SÍ,0.4499
CHAPARRAL,TOLIMA,NO,0.55
COELLO,TOLIMA,SÍ,0.5625
COELLO,TOLIMA,NO,0.4374
COYAIMA,TOLIMA,SÍ,0.6206
COYAIMA,TOLIMA,NO,0.37929999999999997
CUNDAY,TOLIMA,SÍ,0.41479999999999995
CUNDAY,TOLIMA,NO,0.5851
DOLORES,TOLIMA,SÍ,0.415
DOLORES,TOLIMA,NO,0.5849
ESPINAL,TOLIMA,SÍ,0.36450000000000005
ESPINAL,TOLIMA,NO,0.6354
FALAN,TOLIMA,SÍ,0.5354
FALAN,TOLIMA,NO,0.4645
FLANDES,TOLIMA,SÍ,0.3613
FLANDES,TOLIMA,NO,0.6386
FRESNO,TOLIMA,SÍ,0.3309
FRESNO,TOLIMA,NO,0.669
GUAMO,TOLIMA,SÍ,0.3447
GUAMO,TOLIMA,NO,0.6552
HERVEO,TOLIMA,SÍ,0.3909
HERVEO,TOLIMA,NO,0.609
HONDA,TOLIMA,SÍ,0.42560000000000003
HONDA,TOLIMA,NO,0.5743
IBAGUE,TOLIMA,SÍ,0.39390000000000003
IBAGUE,TOLIMA,NO,0.606
ICONONZO,TOLIMA,SÍ,0.5287
ICONONZO,TOLIMA,NO,0.47119999999999995
LERIDA,TOLIMA,SÍ,0.49420000000000003
LERIDA,TOLIMA,NO,0.5057
LIBANO,TOLIMA,SÍ,0.4961
LIBANO,TOLIMA,NO,0.5038
MARIQUITA,TOLIMA,SÍ,0.4213
MARIQUITA,TOLIMA,NO,0.5786
MELGAR,TOLIMA,SÍ,0.28809999999999997
MELGAR,TOLIMA,NO,0.7118000000000001
MURILLO,TOLIMA,SÍ,0.3721
MURILLO,TOLIMA,NO,0.6278
"NATAGAIMA",TOLIMA,SÍ,0.5602
"NATAGAIMA",TOLIMA,NO,0.4397
ORTEGA,TOLIMA,SÍ,0.39990000000000003
ORTEGA,TOLIMA,NO,0.6
PALOCABILDO,TOLIMA,SÍ,0.4153
PALOCABILDO,TOLIMA,NO,0.5846
PIEDRAS,TOLIMA,SÍ,0.5038
PIEDRAS,TOLIMA,NO,0.4961
PLANADAS,TOLIMA,SÍ,0.4777
PLANADAS,TOLIMA,NO,0.5222
PRADO,TOLIMA,SÍ,0.3839
PRADO,TOLIMA,NO,0.616
PURIFICACION,TOLIMA,SÍ,0.49420000000000003
PURIFICACION,TOLIMA,NO,0.5057
RIOBLANCO,TOLIMA,SÍ,0.488
RIOBLANCO,TOLIMA,NO,0.5119
RONCESVALLES,TOLIMA,SÍ,0.5133
RONCESVALLES,TOLIMA,NO,0.4866
ROVIRA,TOLIMA,SÍ,0.2929
ROVIRA,TOLIMA,NO,0.7070000000000001
SALDAÑA,TOLIMA,SÍ,0.3312
SALDAÑA,TOLIMA,NO,0.6687000000000001
SAN ANTONIO,TOLIMA,SÍ,0.2836
SAN ANTONIO,TOLIMA,NO,0.7162999999999999
SAN LUIS,TOLIMA,SÍ,0.38689999999999997
SAN LUIS,TOLIMA,NO,0.613
SANTA ISABEL,TOLIMA,SÍ,0.2785
SANTA ISABEL,TOLIMA,NO,0.7214
SUAREZ,TOLIMA,SÍ,0.3899
SUAREZ,TOLIMA,NO,0.61
VALLE DE SAN JUAN,TOLIMA,SÍ,0.4603
VALLE DE SAN JUAN,TOLIMA,NO,0.5396
VENADILLO,TOLIMA,SÍ,0.43770000000000003
VENADILLO,TOLIMA,NO,0.5622
VILLAHERMOSA,TOLIMA,SÍ,0.2588
VILLAHERMOSA,TOLIMA,NO,0.7411
VILLARRICA,TOLIMA,SÍ,0.38539999999999996
VILLARRICA,TOLIMA,NO,0.6145
ALCALA,VALLE,SÍ,0.4888
ALCALA,VALLE,NO,0.5111
ANDALUCIA,VALLE,SÍ,0.5212
ANDALUCIA,VALLE,NO,0.47869999999999996
